Name,Current Price,Previous Price,Price Per Each,Category,Product ID,Product URL,Amount,Units,Price_change_percentage,Product_id_frequency,Unit_price
"Pepperoni, Sliced Club Pack",12.99,12.99,,Deli Meat,20040698_EA,https://www.realcanadiansuperstore.ca/pepperoni-sliced-club-pack/p/20040698_EA,500.0,,0.0,1,
Bologna $3,3.29,3.29,,Deli Meat,21208666_EA,https://www.realcanadiansuperstore.ca/bologna-3/p/21208666_EA,250.0,,0.0,1,
Free From Honey Ham,8.79,8.79,,Deli Meat,20682859_EA,https://www.realcanadiansuperstore.ca/free-from-honey-ham/p/20682859_EA,175.0,,0.0,1,
Antipasto Misto ,6.0,6.0,,Deli Meat,21050405_EA,https://www.realcanadiansuperstore.ca/antipasto-misto/p/21050405_EA,100.0,,0.0,1,
Sandwich Trio Pack,7.0,7.0,,Deli Meat,21551035_EA,https://www.realcanadiansuperstore.ca/sandwich-trio-pack/p/21551035_EA,300.0,,0.0,1,
5 Ingredients Smoked Black Forest Ham,7.99,7.99,,Deli Meat,21550716_EA,https://www.realcanadiansuperstore.ca/5-ingredients-smoked-black-forest-ham/p/21550716_EA,125.0,,0.0,1,
Black Forest Ham,12.99,12.99,,Deli Meat,21301478_EA,https://www.realcanadiansuperstore.ca/black-forest-ham/p/21301478_EA,400.0,,0.0,1,
Original (6 x 20g),4.0,4.0,,Deli Cheese,20574332_EA,https://www.realcanadiansuperstore.ca/original-6-x-20g/p/20574332_EA,120.0,,0.0,1,
Double Cream Brie Cheese,6.49,6.49,,Deli Cheese,20787327_EA,https://www.realcanadiansuperstore.ca/double-cream-brie-cheese/p/20787327_EA,200.0,,0.0,1,
"Cheese, Spreadable",3.99,3.99,,Deli Cheese,20319107_EA,https://www.realcanadiansuperstore.ca/cheese-spreadable/p/20319107_EA,133.0,,0.0,1,
Feta Cheese Twin Pack,8.0,8.0,,Deli Cheese,21100063_EA,https://www.realcanadiansuperstore.ca/feta-cheese-twin-pack/p/21100063_EA,280.0,,0.0,1,
"Original, 18 Pack",12.49,12.49,,Deli Cheese,20575375_EA,https://www.realcanadiansuperstore.ca/original-18-pack/p/20575375_EA,360.0,,0.0,1,
Herbs Garlic Cheese,6.99,6.99,,Deli Cheese,20116794_EA,https://www.realcanadiansuperstore.ca/herbs-garlic-cheese/p/20116794_EA,150.0,,0.0,1,
Original Semi-soft Ripened Cheese 12 x 20g,9.99,9.99,,Deli Cheese,20300620_EA,https://www.realcanadiansuperstore.ca/original-semi-soft-ripened-cheese-12-x-20g/p/20300620_EA,240.0,,0.0,1,
Garlic & Herb,3.99,3.99,,Deli Cheese,20312146_EA,https://www.realcanadiansuperstore.ca/garlic-herb/p/20312146_EA,133.0,,0.0,1,
Parmigiano Reggiano Hard Ripened Cheese Aged 24 Months,11.29,11.29,,Deli Cheese,21053434_EA,https://www.realcanadiansuperstore.ca/parmigiano-reggiano-hard-ripened-cheese-aged-24-mo/p/21053434_EA,250.0,,0.0,1,
"Parmesan, Shredded",8.99,8.99,,Deli Cheese,20563140_EA,https://www.realcanadiansuperstore.ca/parmesan-shredded/p/20563140_EA,140.0,,0.0,1,
Light,3.99,3.99,,Deli Cheese,20183443_EA,https://www.realcanadiansuperstore.ca/light/p/20183443_EA,133.0,,0.0,1,
Feta Cheese In Brine,9.99,9.99,,Deli Cheese,20219690_EA,https://www.realcanadiansuperstore.ca/feta-cheese-in-brine/p/20219690_EA,400.0,,0.0,1,
Cheddar Cheese Sliced Medium 33% M.F. Club Pack,15.49,15.49,,Deli Cheese,20249826_EA,https://www.realcanadiansuperstore.ca/cheddar-cheese-sliced-medium-33-m-f-club-pack/p/20249826_EA,500.0,,0.0,1,
Sliced Swiss Cheese,6.99,6.99,,Deli Cheese,20250947_EA,https://www.realcanadiansuperstore.ca/sliced-swiss-cheese/p/20250947_EA,150.0,,0.0,1,
"Cheese Dippers, Original",4.0,4.0,,Deli Cheese,21201454_EA,https://www.realcanadiansuperstore.ca/cheese-dippers-original/p/21201454_EA,140.0,,0.0,1,
Creamy Havarti Cheese Slices,6.99,6.99,,Deli Cheese,20219790_EA,https://www.realcanadiansuperstore.ca/creamy-havarti-cheese-slices/p/20219790_EA,160.0,,0.0,1,
Crumbled Goat's Milk Féta Cheese,6.99,6.99,,Deli Cheese,20862068_EA,https://www.realcanadiansuperstore.ca/crumbled-goat-s-milk-f-ta-cheese/p/20862068_EA,175.0,,0.0,1,
Mozzarella Ball,8.99,8.99,,Deli Cheese,20189267_EA,https://www.realcanadiansuperstore.ca/mozzarella-ball/p/20189267_EA,340.0,,0.0,1,
Provolone Sliced Cheese,6.99,6.99,,Deli Cheese,20217853_EA,https://www.realcanadiansuperstore.ca/provolone-sliced-cheese/p/20217853_EA,150.0,,0.0,1,
Swiss Cheese Slices,6.0,6.0,,Deli Cheese,20938600_EA,https://www.realcanadiansuperstore.ca/swiss-cheese-slices/p/20938600_EA,200.0,,0.0,1,
Sliced Marble Cheddar Cheese,6.99,6.99,,Deli Cheese,20250268_EA,https://www.realcanadiansuperstore.ca/sliced-marble-cheddar-cheese/p/20250268_EA,170.0,,0.0,1,
Sliced Medium Cheddar Cheese,6.99,6.99,,Deli Cheese,20216643_EA,https://www.realcanadiansuperstore.ca/sliced-medium-cheddar-cheese/p/20216643_EA,170.0,,0.0,1,
Bocconcini Mini Twin Pack,8.0,8.0,,Deli Cheese,21100084_EA,https://www.realcanadiansuperstore.ca/bocconcini-mini-twin-pack/p/21100084_EA,240.0,,0.0,1,
Feta,8.99,8.99,,Deli Cheese,20592952_EA,https://www.realcanadiansuperstore.ca/feta/p/20592952_EA,400.0,,0.0,1,
Ricotta Cheese,6.99,6.99,,Deli Cheese,20546983_EA,https://www.realcanadiansuperstore.ca/ricotta-cheese/p/20546983_EA,454.0,,0.0,1,
Jalapeno,3.99,3.99,,Deli Cheese,20559023_EA,https://www.realcanadiansuperstore.ca/jalapeno/p/20559023_EA,133.0,,0.0,1,
Creamy Havarti Cheese Slices,6.0,6.0,,Deli Cheese,20938536_EA,https://www.realcanadiansuperstore.ca/creamy-havarti-cheese-slices/p/20938536_EA,200.0,,0.0,1,
Light,4.0,4.0,,Deli Cheese,20575904_EA,https://www.realcanadiansuperstore.ca/light/p/20575904_EA,120.0,,0.0,1,
Mild Cheddar Cheese Slices,6.0,6.0,,Deli Cheese,20938595_EA,https://www.realcanadiansuperstore.ca/mild-cheddar-cheese-slices/p/20938595_EA,220.0,,0.0,1,
Shallot & Chive,6.99,6.99,,Deli Cheese,20591214_EA,https://www.realcanadiansuperstore.ca/shallot-chive/p/20591214_EA,150.0,,0.0,1,
Goat Cheese,6.29,6.29,,Deli Cheese,20000584_EA,https://www.realcanadiansuperstore.ca/goat-cheese/p/20000584_EA,140.0,,0.0,1,
"Feta, Tub",18.0,19.0,,Deli Cheese,20606685_EA,https://www.realcanadiansuperstore.ca/feta-tub/p/20606685_EA,1.0,,-5.263157894736842,1,
Double Crème Brie Cheese,12.0,12.0,,Deli Cheese,21012276_EA,https://www.realcanadiansuperstore.ca/double-cr-me-brie-cheese/p/21012276_EA,550.0,,0.0,1,
Swiss Cheese,6.0,6.0,,Deli Cheese,20770652_EA,https://www.realcanadiansuperstore.ca/swiss-cheese/p/20770652_EA,250.0,,0.0,1,
Cheddar Cheese Extra Old 35% M.F.,8.49,8.49,,Deli Cheese,21495455_EA,https://www.realcanadiansuperstore.ca/cheddar-cheese-extra-old-35-m-f/p/21495455_EA,250.0,,0.0,1,
